lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m221"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o [1mCommon/ThirdParty/RegexKitLite/RegexKitLite.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d389850aeb4b841^f14b9952aeb4b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m0000000000000000^2949"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o [1mCommon/ThirdParty/RegexKitLite/RegexKitLite.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.dia -c /Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o36"6C427F88-EF14-45D1-BA09-60389CFF0767-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o /Users/cdz/appledoc/appledoc.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.361487
e414494287.424503
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o
x/Users/cdz/appledoc/appledoc.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/appledoc.m
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCommandLineInterface.h
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDGetoptLongParser.h
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliApplication.h
d/Users/cdz/appledoc/Common/ThirdParty/DDCli/DDCliParseException.h
d/Users/cdz/appledoc/Application/GBAppledocApplication.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Compile /Users/cdz/appledoc/appledoc.m182"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o [1mappledoc.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler87a65c4faeb4b841^1cce6c4faeb4b841^---0#0#1#-19%DVTDocumentLocation2@37"file:///Users/cdz/appledoc/appledoc.m0000000000000000^2863"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o [1mappledoc.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.dia -c /Users/cdz/appledoc/appledoc.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/appledoc.o36"D717AB92-75B9-4DF5-A47B-CD3EBBAD8D26-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.134216
e414494291.230478
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c200"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o [1mCommon/ThirdParty/DDMinizip/other/ioapi.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerc87e2253aeb4b841^37003b53aeb4b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c0000000000000000^2660"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o [1mCommon/ThirdParty/DDMinizip/other/ioapi.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.c -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/ioapi.o36"71BD5BFC-DD18-4214-8DFE-AD6CD980358E-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.141083
e414494291.320630
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c204"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o [1mCommon/ThirdParty/DDMinizip/other/mztools.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler0b432453aeb4b841^40165253aeb4b841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c0000000000000000^2672"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o [1mCommon/ThirdParty/DDMinizip/other/mztools.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/mztools.c -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/mztools.o36"7AD4D3AD-7E6A-4766-9CD8-B09564A0AB5B-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.176419
e414494291.639627
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/crypt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c200"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o [1mCommon/ThirdParty/DDMinizip/other/unzip.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler58532d53aeb4b841^cbbea353aeb4b841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c0000000000000000^2660"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o [1mCommon/ThirdParty/DDMinizip/other/unzip.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/unzip.c -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/unzip.o36"8AC1EC65-DC7E-4AF6-8840-A49EB464BA76-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s414494291.231960
e414494291.738205
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o
x/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/ioapi.h
d/Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/crypt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c196"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o [1mCommon/ThirdParty/DDMinizip/other/zip.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler7f863b53aeb4b841^ecfbbc53aeb4b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c0000000000000000^2648"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o [1mCommon/ThirdParty/DDMinizip/other/zip.c[0m normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-dsgpzajuhillwhbxqzxxrhychrhq/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.dia -c /Users/cdz/appledoc/Common/ThirdParty/DDMinizip/other/zip.c -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/zip.o36"063B646E-D955-4E12-AD66-CBB5F705D6D1-
